//BODY
xmodel,c_ger_richtofen_body
xmodel,c_ger_richtofen_dlc2_body
xmodel,c_ger_richtofen_dlc5_body
xmodel,c_jap_takeo_body
xmodel,c_jap_takeo_dlc2_body
xmodel,c_jap_takeo_dlc5_body
xmodel,c_rus_nikolai_body
xmodel,c_rus_nikolai_dlc2_body
xmodel,c_rus_nikolai_dlc5_body
xmodel,c_usa_dempsey_body
xmodel,c_usa_dempsey_dlc2_body
xmodel,c_usa_dempsey_dlc5_body
xmodel,c_zom_danny_trejo_fb_player
xmodel,c_zom_michael_rooker_fb_player
xmodel,c_zom_robert_englund_fb_player
xmodel,c_zom_sarah_michelle_gellar_fb_player
//HANDS
xmodel,viewmodel_rus_prisoner_arms
xmodel,viewmodel_usa_hazmat_arms
xmodel,viewmodel_usa_pow_arms
xmodel,viewmodel_vtn_arms_standard
xmodel,viewmodel_vtn_nva_standard_arms
xmodel,viewmodel_zom_englund_arms
xmodel,viewmodel_zom_gellar_arms
xmodel,viewmodel_zom_pressure_suit_arms
xmodel,viewmodel_zom_rooker_arms
xmodel,viewmodel_zom_trejo_arms

//SCRIPTS
rawfile,animscripts/traverse/zombie_jump_down_40.gsc
rawfile,animscripts/traverse/zombie_jump_down_72.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_down_184.gsc
rawfile,animscripts/traverse/zombie_jump_down_190.gsc
rawfile,animscripts/traverse/zombie_jump_down_222.gsc
rawfile,animscripts/traverse/zombie_jump_down_240.gsc
rawfile,animscripts/traverse/zombie_jump_up_222.gsc
rawfile,animscripts/traverse/zombie_shared.gsc
rawfile,animscripts/traverse/zombie_wall_crawl_drop.gsc

rawfile,animscripts/debug.gsc
rawfile,animscripts/zombie_combat.gsc
rawfile,animscripts/zombie_death.gsc
rawfile,animscripts/zombie_dog_death.gsc
rawfile,animscripts/zombie_init.gsc
rawfile,animscripts/zombie_melee.gsc
rawfile,animscripts/zombie_move.gsc
rawfile,animscripts/zombie_pain.gsc
rawfile,animscripts/zombie_run.gsc
rawfile,animscripts/zombie_shared.gsc

rawfile,animtrees/generic_human.atr

rawfile,clientscripts/_audio.csc
rawfile,clientscripts/_callbacks.csc
rawfile,clientscripts/_clientfaceanim.csc
rawfile,clientscripts/_face_utility.csc
rawfile,clientscripts/_filter.csc
rawfile,clientscripts/_footsteps.csc
rawfile,clientscripts/_fx.csc
rawfile,clientscripts/_load.csc
rawfile,clientscripts/_utility.csc
rawfile,clientscripts/_zombiemode.csc
rawfile,clientscripts/_zombiemode_equipment.csc
rawfile,clientscripts/_zombiemode_ffotd.csc
rawfile,clientscripts/_zombiemode_weap_freezegun.csc
rawfile,clientscripts/_zombiemode_weap_tesla.csc
rawfile,clientscripts/_zombiemode_weap_thundergun.csc
rawfile,clientscripts/_zombiemode_weapons.csc

rawfile,maps/_ballistic_knife.gsc
rawfile,maps/_callbackglobal.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_hud_message.gsc
rawfile,maps/_laststand.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_utility.gsc
rawfile,maps/_weaponobjects.gsc
rawfile,maps/_weapons.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_ai_ape.gsc
rawfile,maps/_zombiemode_ai_dogs.gsc
rawfile,maps/_zombiemode_audio.gsc
rawfile,maps/_zombiemode_auto_turret.gsc
rawfile,maps/_zombiemode_blockers.gsc
rawfile,maps/_zombiemode_bowie.gsc
rawfile,maps/_zombiemode_claymore.gsc
rawfile,maps/_zombiemode_devgui.gsc
rawfile,maps/_zombiemode_equipment.gsc
rawfile,maps/_zombiemode_ffotd.gsc
rawfile,maps/_zombiemode_load.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_score.gsc
rawfile,maps/_zombiemode_server_throttle.gsc
rawfile,maps/_zombiemode_sidequests.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_traps.gsc
rawfile,maps/_zombiemode_utility.gsc
rawfile,maps/_zombiemode_weap_crossbow.gsc
rawfile,maps/_zombiemode_weap_cymbal_monkey.gsc
rawfile,maps/_zombiemode_weap_freezegun.gsc
rawfile,maps/_zombiemode_weap_tesla.gsc
rawfile,maps/_zombiemode_weap_thundergun.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_zone_manager.gsc




//MULE FIX
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//TGUN FIX
weapon,sp/thundergun_zm
weapon,sp/thundergun_upgraded_zm

//scripts_CotD
rawfile,clientscripts/zombie_coast_ffotd.csc
rawfile,clientscripts/_zombiemode_ai_director.csc

rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_player_zipline.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_achievement.gsc
rawfile,maps/zombie_coast_ai_director.gsc
rawfile,maps/zombie_coast_amb.gsc
rawfile,maps/zombie_coast_eggs.gsc
rawfile,maps/zombie_coast_ffotd.gsc
rawfile,maps/zombie_coast_flinger.gsc

//scripts_verrukt
rawfile,maps/zombie_cod5_asylum.gsc

//scripts_riese
rawfile,maps/zombie_cod5_factory_teleporter.gsc

//scripts_natch
rawfile,maps/zombie_cod5_prototype.gsc

//scripts_snn
rawfile,animscripts/traverse/crouch_jump_down_40.gsc

rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_sumpf_magic_box.gsc
rawfile,maps/zombie_cod5_sumpf_perks.gsc
rawfile,maps/zombie_cod5_sumpf_zipline.gsc

//scripts_asc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_cosmodrome.csc
rawfile,clientscripts/zombie_cosmodrome_ffotd.csc

rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_cosmodrome_ai_monkey.gsc
rawfile,maps/zombie_cosmodrome_ffotd.gsc
rawfile,maps/zombie_cosmodrome_lander.gsc
rawfile,maps/zombie_cosmodrome_magic_box.gsc

//scripts_moon
rawfile,clientscripts/_zombiemode_equip_gasmask.csc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_moon_fx.csc

